AddHandler application/x-httpd-php .php .html
RedirectMatch 301 ^/ice/products/inkjet_printers/sds/docs/rf_p2_v400E\.pdf$ https://www.hitachi.asia/ice/products/inkjet_printers/sds/docs/rf_p2_v400E.pdf

RedirectMatch 301 ^/ice/products/inkjet_printers/sds/docs/rf_b1_v400E\.pdf$ https://www.hitachi.asia/ice/products/inkjet_printers/sds/docs/rf_b1_v400E.pdf

RedirectMatch 301 ^/ice/products/inkjet_printers/sds/docs/cl_83_v400E\.pdf$ https://www.hitachi.asia/ice/products/inkjet_printers/sds/docs/cl_83_v400E.pdf

RedirectMatch 301 ^/ice/products/controller/software/rmd\.html$ https://www.hitachi.asia/ice/products/controller/software/rmd.html

RedirectMatch 301 ^/ice/products/controller/software/tools\.html$ https://www.hitachi.asia/ice/products/controller/software/tools.html

RedirectMatch 301 ^/ice/products/pumps/ground/jd/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/jd/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/jovd/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/jovd/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/jdp/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/jdp/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/njp/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/njp/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/jc/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/jc/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/hov/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/hov/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/jl/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/jl/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/jlp/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/jlp/index.html

RedirectMatch 301 ^/ice/products/pumps/ground/gmn/index\.html$ https://www.hitachi.asia/ice/products/pumps/ground/gmn/index.html

RedirectMatch 301 ^/ice/products/pumps/submersible/ju/index\.html$ https://www.hitachi.asia/ice/products/pumps/submersible/ju/index.html

RedirectMatch 301 ^/ice/products/pumps/submersible/jup/index\.html$ https://www.hitachi.asia/ice/products/pumps/submersible/jup/index.html

RedirectMatch 301 ^/ice/products/pumps/submersible/fu/index\.html$ https://www.hitachi.asia/ice/products/pumps/submersible/fu/index.html

RedirectMatch 301 ^/ice/products/pumps/submersible/spu/index\.html$ https://www.hitachi.asia/ice/products/pumps/submersible/spu/index.html

RedirectMatch 301 ^/ice/products/pumps/submersible/pmu/index\.html$ https://www.hitachi.asia/ice/products/pumps/submersible/pmu/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/un/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/un/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/unp/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/unp/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/us/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/us/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/use/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/use/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/uv/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/uv/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/ub/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/ub/index.html

RedirectMatch 301 ^/ice/products/pumps/sewage/ube/index\.html$ https://www.hitachi.asia/ice/products/pumps/sewage/ube/index.html

RedirectMatch 301 ^/ice/products/pumps/w_ace/ij/index\.html$ https://www.hitachi.asia/ice/products/pumps/w_ace/ij/index.html

RedirectMatch 301 ^/ice/products/pumps/w_ace/nj/index\.html$ https://www.hitachi.asia/ice/products/pumps/w_ace/nj/index.html

RedirectMatch 301 ^/ice/products/pumps/w_ace/dij/index\.html$ https://www.hitachi.asia/ice/products/pumps/w_ace/dij/index.html

RedirectMatch 301 ^/ice/products/pumps/w_ace/dwa/index\.html$ https://www.hitachi.asia/ice/products/pumps/w_ace/dwa/index.html

RedirectMatch 301 ^/ice/products/pumps/w_ace/dwas/index\.html$ https://www.hitachi.asia/ice/products/pumps/w_ace/dwas/index.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/overview\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/overview.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/external_config\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/external_config.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/internal_config\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/internal_config.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/ordering\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/ordering.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/ratings\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/ratings.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/triprelays\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/triprelays.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/acb\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/acb.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/dimensions\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air2/dimensions.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/index\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/index.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/3\-specs\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/3-specs.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/selection01\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/selection01.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/selection02\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/selection02.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/selection02_2\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/selection02_2.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/selection03\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/selection03.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/selection04\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/selection04.html

RedirectMatch 301 ^/ice/products/switches_breakers/starters/selection05\.html$ https://www.hitachi.asia/ice/products/switches_breakers/starters/selection05.html

RedirectMatch 301 ^/ice/products/switches_breakers/air2/pdf/ordering_1\.pdf$ https://www.hitachi.asia/ice/products/switches_breakers/air2/pdf/ordering_1.pdf

RedirectMatch 301 ^/ice/products/switches_breakers/air2/pdf/ordering_2\.pdf$ https://www.hitachi.asia/ice/products/switches_breakers/air2/pdf/ordering_2.pdf

RedirectMatch 301 ^/ice/products/switches_breakers/air/chara\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/chara.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/rating\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/rating.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/C_method\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/C_method.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/A_devices\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/A_devices.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/E_trip02\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/E_trip02.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/E_trip03\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/E_trip03.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/O_chara02\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/O_chara02.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/O_chara03\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/O_chara03.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/chara_c\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/chara_c.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/dimension\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/dimension.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/type\.html$ https://www.hitachi.asia/ice/products/switches_breakers/air/type.html

RedirectMatch 301 ^/ice/products/switches_breakers/air/pdf/LS6LS5\.pdf$ https://www.hitachi.asia/ice/products/switches_breakers/air/pdf/LS6LS5.pdf

RedirectMatch 301 ^/ice/products/switches_breakers/air/pdf/LFLN\.pdf$ https://www.hitachi.asia/ice/products/switches_breakers/air/pdf/LFLN.pdf

RedirectMatch 301 ^/ice/products/switches_breakers/air/pdf/NC\.pdf$ https://www.hitachi.asia/ice/products/switches_breakers/air/pdf/NC.pdf

RedirectMatch 301 ^/ice/products/switches_breakers/air/pdf/PM65\.pdf$ https://www.hitachi.asia/ice/products/switches_breakers/air/pdf/PM65.pdf

RedirectMatch 301 ^/ice/brochures/index\.html$ https://www.hitachi.asia/ice/brochures/index.html

RedirectMatch 301 ^/ice/brochures/brochures\.html$ https://www.hitachi.asia/ice/brochures/brochures.html

RedirectMatch 301 ^/ice/brochures/login\.html$ https://www.hitachi.asia/ice/brochures/login.html

